================================================================================
未找到的规则清单（64 条）
================================================================================

总计：64 条规则
这些规则在数据库中不存在，需要先创建规则定义才能更新内容。

--------------------------------------------------------------------------------

1. MARR-10010
   内容类型: description
   内容文本: 婚前易与异性有同居之实，或存在类似夫妻般的亲密相处经历

2. MARR-10013
   内容类型: description
   内容文本: 女友或妻子有被他人夺走的潜在可能，需多留意感情关系的稳固性

3. MARR-10014
   内容类型: description
   内容文本: 偏缘（小妾）有被他人争夺之虞，需留意情感关系中的变数与稳固性。

4. MARR-10182
   内容类型: description
   内容文本: 命理中配偶宫喜 “稳” 忌 “露”，朴实无华的伴侣更能契合自身气场

5. MARR-10360
   内容类型: description
   内容文本: 上等姻缘：这真是天生一对，地造一双！两人特别合得来，感情好得没话说。丈夫懂事体贴，妻子温柔贤惠，小日子过得和和美美，幸福美满。

6. MARR-10361
   内容类型: description
   内容文本: 中等姻缘：你们俩脾气都有点倔，但好在都愿意为这个家退一步。婚姻基础是牢固的，就是日子过得平淡了点，需要主动制造些小浪漫。

7. MARR-10362
   内容类型: description
   内容文本: 上等姻缘：两个人一个爱说爱笑，一个踏实能干，是绝佳的组合。夫妻俩心往一处想，劲往一处使，共同努力，能把小家和大家业都经营得红红火火。

8. MARR-10363
   内容类型: description
   内容文本: 中等姻缘：两人心思都比较细腻，感受力强，这是优点，但要注意沟通方式，避免因言语产生矛盾。好在对方是体贴的人，只要把话说开，别憋在心里，很多小误会都能立刻化解。

9. MARR-10364
   内容类型: description
   内容文本: 中等姻缘：你们的感情是细水长流型的，不那么轰轰烈烈，但特别踏实安心。两个人都很靠谱，一起把日子过得稳稳的。这种风雨同舟的陪伴，本身就是最珍贵的浪漫。

10. MARR-10365
   内容类型: description
   内容文本: 中上姻缘：俩人脑子都活络，是很好的搭档，对方也能在事业或生活上给你支持。主要就是注意一下脾气，别因一时冲动，把好事给搅乱了，那就太可惜了。

11. MARR-10366
   内容类型: description
   内容文本: 中下姻缘：双方性格都比较刚强，需要多在磨合中学会包容。这好比两块璞玉，需要互相打磨才能成为温润的美器。如果晚一些结婚，等心性更成熟时相遇，更能欣赏彼此坚韧的内核，关系也会更稳固。

12. MARR-10367
   内容类型: description
   内容文本: 中等姻缘：你们是务实可靠的生活搭档，感情稳定。关键在于沟通，两人性格都偏直，容易硬碰硬。学着把语气放缓一点，沟通就是你们感情的“润滑油”，能让日子过得更顺。

13. MARR-10368
   内容类型: description
   内容文本: 中等姻缘：你们两个都是聪明灵活、闲不住的人，对方也很有本事，是能一起奋斗的组合。关键是要把精力用在正道上，遇到分歧多沟通，别因一时口角，耽误了共同的好前程。

14. MARR-10369
   内容类型: description
   内容文本: 中下姻缘：两人都重感情，这是优点，但也容易为情所扰。要想关系稳固，最关键的是要给足对方“定心丸”，主动建立起坚实的信任，减少不必要的猜疑。

15. MARR-10370
   内容类型: description
   内容文本: 中等姻缘：你们是两个靠谱的人组成的坚实团队，感情稳定是最大的优势。如果在理财上能统一观念，找到最适的方法，那就是装上了致富的轮子，日子一定能向前奔得更快。

16. MARR-10371
   内容类型: description
